timestamp,building_id,building_type,temperature_C,humidity_%,wind_speed_mps,solar_radiation_Wm2,day_of_week,hour_of_day,is_weekend,holiday_flag,occupancy_level,HVAC_status,lighting_load_kW,equipment_load_kW,electricity_price_$per_kWh,season,total_load_kW,energy_consumption_kWh
2025-10-01 00:00:00,B001,commercial,27.48,50,5.66,411.95,2,0,0,0,29,On,6.64,13.75,0.132,Fall,20.39,18.41
2025-10-01 01:00:00,B001,commercial,24.31,57,2.6,552.0,2,1,0,0,14,On,6.48,13.17,0.241,Fall,19.65,18.0
2025-10-01 02:00:00,B001,commercial,28.24,51,3.97,88.0,2,2,0,0,25,On,2.84,6.78,0.101,Fall,9.620000000000001,9.26
2025-10-01 03:00:00,B001,commercial,32.62,48,2.85,207.38,2,3,0,0,40,On,3.34,6.31,0.216,Fall,9.649999999999999,8.72
2025-10-01 04:00:00,B001,commercial,23.83,49,3.27,600.08,2,4,0,0,16,On,9.78,14.78,0.194,Fall,24.56,22.19
2025-10-01 05:00:00,B001,commercial,23.83,56,3.74,447.67,2,5,0,0,31,Off,3.83,9.33,0.156,Fall,13.16,14.26
2025-10-01 06:00:00,B001,commercial,32.9,77,3.74,706.36,2,6,0,0,44,On,9.82,13.88,0.108,Fall,23.700000000000003,24.68
2025-10-01 07:00:00,B001,commercial,28.84,46,2.01,472.78,2,7,0,0,6,Off,6.26,4.97,0.194,Fall,11.23,10.8
2025-10-01 08:00:00,B001,commercial,22.65,52,4.42,421.79,2,8,0,0,17,On,3.09,10.71,0.158,Fall,13.8,12.79
2025-10-01 09:00:00,B001,commercial,27.71,79,1.44,657.04,2,9,0,0,36,On,2.79,12.72,0.24,Fall,15.510000000000002,15.55
2025-10-01 10:00:00,B001,commercial,22.68,48,1.69,551.52,2,10,0,0,35,On,3.67,14.37,0.181,Fall,18.04,16.26
2025-10-01 11:00:00,B001,commercial,22.67,66,1.01,370.56,2,11,0,1,20,On,9.41,7.05,0.241,Fall,16.46,17.9
2025-10-01 12:00:00,B001,commercial,26.21,41,1.58,235.88,2,12,0,0,36,On,5.31,11.7,0.133,Fall,17.009999999999998,16.72
2025-10-01 13:00:00,B001,commercial,15.43,44,3.37,44.26,2,13,0,0,36,On,5.16,9.47,0.209,Fall,14.63,14.34
2025-10-01 14:00:00,B001,commercial,16.38,68,4.03,334.35,2,14,0,0,38,Off,4.51,3.73,0.193,Fall,8.24,8.06
2025-10-01 15:00:00,B001,commercial,22.19,76,4.97,222.05,2,15,0,0,15,On,3.18,11.28,0.211,Fall,14.459999999999999,13.21
2025-10-01 16:00:00,B001,commercial,19.94,77,1.53,789.66,2,16,0,0,14,On,5.9,11.28,0.132,Fall,17.18,17.66
2025-10-01 17:00:00,B001,commercial,26.57,58,5.25,302.44,2,17,0,0,19,On,3.04,14.17,0.2,Fall,17.21,18.01
2025-10-01 18:00:00,B001,commercial,20.46,47,4.73,298.34,2,18,0,0,21,On,8.68,8.97,0.175,Fall,17.65,18.27
2025-10-01 19:00:00,B001,commercial,17.94,40,3.04,171.81,2,19,0,0,44,On,4.96,5.76,0.211,Fall,10.719999999999999,9.94
2025-10-01 20:00:00,B001,commercial,32.33,61,5.66,360.05,2,20,0,0,22,On,5.0,3.53,0.149,Fall,8.53,8.66
2025-10-01 21:00:00,B001,commercial,23.87,56,5.95,300.32,2,21,0,0,13,On,5.79,7.99,0.234,Fall,13.780000000000001,13.97
2025-10-01 22:00:00,B001,commercial,25.34,46,2.03,660.66,2,22,0,0,29,On,5.55,6.62,0.113,Fall,12.17,13.07
2025-10-01 23:00:00,B001,commercial,17.88,64,2.9,425.27,2,23,0,0,44,On,9.96,12.13,0.221,Fall,22.090000000000003,21.56
2025-10-02 00:00:00,B001,commercial,22.28,43,5.63,398.67,3,0,0,0,18,Off,6.36,7.25,0.229,Fall,13.61,13.26
2025-10-02 01:00:00,B001,commercial,25.55,75,4.61,379.8,3,1,0,0,29,On,2.71,14.39,0.223,Fall,17.1,17.51
2025-10-02 02:00:00,B001,commercial,19.25,45,1.24,517.93,3,2,0,0,26,On,6.86,14.55,0.177,Fall,21.41,21.98
2025-10-02 03:00:00,B001,commercial,26.88,70,4.91,332.15,3,3,0,0,34,On,3.21,10.45,0.166,Fall,13.66,13.58
